1.8802,0
1.8813,0
1.8823,0
1.8833,0
1.8844,0
1.8854,0
1.8865,0
1.8875,0
1.8885,0
1.8896,0
1.8906,0
1.8917,0
1.8927,0
1.8938,0
1.8948,0
1.8958,0
1.8969,0
1.8979,0
1.899,0
1.9,0
1.901,0
1.9021,0
1.9031,0
1.9042,0
1.9052,0
1.9063,0
1.9073,0
1.9083,0
1.9094,0
1.9104,0
1.9115,0
1.9125,0
1.9135,0
1.9146,0
1.9156,0
1.9167,0
1.9177,0
1.9188,0
1.9198,0
1.9208,0
1.9219,0
1.9229,0
1.924,0
1.925,0
1.926,0
1.9271,0
1.9281,0
1.9292,0
1.9302,0
1.9313,0
1.9323,0
1.9333,0
1.9344,0
1.9354,0
1.9365,0
1.9375,0
1.9385,0
1.9396,0
1.9406,0
1.9417,0
1.9427,0
1.9438,0
1.9448,0
1.9458,0
1.9469,0
1.9479,0
1.949,0
1.95,0
1.951,0
1.9521,0
1.9531,0
1.9542,0
1.9552,0
1.9563,0
1.9573,0
1.9583,0
1.9594,0
1.9604,0
1.9615,0
1.9625,0
1.9635,0
1.9646,0
1.9656,0
1.9667,0
1.9677,0
1.9688,0
1.9698,0
1.9708,0
1.9719,0
1.9729,0
1.974,0
1.975,0
1.976,0
1.9771,0
1.9781,0
1.9792,0
1.9802,0
1.9813,0
1.9823,0
1.9833,0
1.9844,0
1.9854,0
1.9865,0
1.9875,0
1.9885,0
1.9896,0
1.9906,0
1.9917,0
1.9927,0
1.9938,0
1.9948,0
1.9958,0
1.9969,0
1.9979,0
1.999,0
2,0
2.001,0
2.0021,0
2.0031,0
2.0042,0
2.0052,0
2.0063,0
2.0073,0
2.0083,0
2.0094,0
2.0104,0
2.0115,0
2.0125,0
2.0135,0
2.0146,0
2.0156,0
2.0167,0
2.0177,0
2.0188,0
2.0198,0
2.0208,0
2.0219,0
2.0229,0
2.024,0
2.025,0
2.026,0
2.0271,0
2.0281,0
2.0292,0
2.0302,0
2.0313,0
2.0323,0
2.0333,0
2.0344,0
2.0354,0
2.0365,0
2.0375,0
2.0385,0
2.0396,0
2.0406,0
2.0417,0
2.0427,0
2.0438,0
2.0448,0
2.0458,0
2.0469,0
2.0479,0
2.049,0
2.05,0
2.051,0
2.0521,0
2.0531,0
2.0542,0
2.0552,0
2.0563,0
2.0573,0
2.0583,0
2.0594,0
2.0604,0
2.0615,0
2.0625,0
2.0635,0
2.0646,0
2.0656,0
2.0667,0
2.0677,0
2.0688,0
2.0698,0
2.0708,0
2.0719,0
2.0729,0
2.074,0
2.075,0
2.076,0
2.0771,0
2.0781,0
2.0792,0
2.0802,0
2.0813,0
2.0823,0
2.0833,0
2.0844,0
2.0854,0
2.0865,0
2.0875,0
2.0885,0
2.0896,0
2.0906,0
2.0917,0
2.0927,0
2.0938,0
2.0948,0
2.0958,0
2.0969,0
2.0979,0
2.099,0
2.1,0
2.101,0
2.1021,0
2.1031,0
2.1042,0
2.1052,0
2.1063,0
2.1073,0
2.1083,0
2.1094,0
2.1104,0
2.1115,0
2.1125,0
2.1135,0
2.1146,0
2.1156,0
2.1167,0
2.1177,0
2.1188,0
2.1198,0
2.1208,0
2.1219,0
2.1229,0
2.124,0
2.125,0
2.126,0
2.1271,0
2.1281,0
2.1292,0
2.1302,0
2.1313,0
2.1323,0
2.1333,0
2.1344,0
2.1354,0
2.1365,0
2.1375,0
2.1385,0
2.1396,0
2.1406,0
2.1417,0
2.1427,0
2.1438,0
2.1448,0
2.1458,0
2.1469,0
2.1479,0
2.149,0
2.15,0
2.151,0
2.1521,0
2.1531,0
2.1542,0
2.1552,0
2.1563,0
2.1573,0
2.1583,0
2.1594,0
2.1604,0
2.1615,0
2.1625,0
2.1635,0
2.1646,0
2.1656,0
2.1667,0
2.1677,13.858
2.1688,10.607
2.1698,5.7403
2.1708,3.453e-013
2.1719,-5.7403
2.1729,-10.607
2.174,-13.858
2.175,-15
2.176,-13.858
2.1771,-10.607
2.1781,-5.7403
2.1792,-5.0701e-013
2.1802,5.7403
2.1813,10.607
2.1823,13.858
2.1833,15
2.1844,13.858
2.1854,10.607
2.1865,5.7403
2.1875,-1.0366e-012
2.1885,-5.7403
2.1896,-10.607
2.1906,-13.858
2.1917,-15
2.1927,-13.858
2.1938,-10.607
2.1948,-5.7403
2.1958,8.7487e-013
2.1969,5.7403
2.1979,10.607
2.199,13.858
2.2,15
2.201,13.858
2.2021,10.607
2.2031,5.7403
2.2042,-7.1316e-013
2.2052,-5.7403
2.2063,-10.607
2.2073,-13.858
2.2083,-15
2.2094,-13.858
2.2104,-10.607
2.2115,-5.7403
2.2125,5.5145e-013
2.2135,5.7403
2.2146,10.607
2.2156,13.858
2.2167,15
2.2177,13.858
2.2188,10.607
2.2198,5.7403
2.2208,-3.8974e-013
2.2219,-5.7403
2.2229,-10.607
2.224,-13.858
2.225,-15
2.226,-13.858
2.2271,-10.607
2.2281,-5.7403
2.2292,2.2803e-013
2.2302,5.7403
2.2313,10.607
2.2323,13.858
2.2333,15
2.2344,13.858
2.2354,10.607
2.2365,5.7403
2.2375,-6.6326e-014
2.2385,-5.7403
2.2396,-10.607
2.2406,-13.858
2.2417,-15
2.2427,-13.858
2.2438,-10.607
2.2448,-5.7403
2.2458,-9.5383e-014
2.2469,5.7403
2.2479,10.607
2.249,13.858
2.25,15
2.251,13.858
2.2521,10.607
2.2531,5.7403
2.2542,2.5709e-013
2.2552,-5.7403
2.2563,-10.607
2.2573,-13.858
2.2583,-15
2.2594,-13.858
2.2604,-10.607
2.2615,-5.7403
2.2625,-4.188e-013
2.2635,5.7403
2.2646,10.607
2.2656,13.858
2.2667,15
2.2677,13.858
2.2688,10.607
2.2698,5.7403
2.2708,5.8051e-013
2.2719,-5.7403
2.2729,-10.607
2.274,-13.858
2.275,-15
2.276,-13.858
2.2771,-10.607
2.2781,-5.7403
2.2792,-7.4222e-013
2.2802,5.7403
2.2813,10.607
2.2823,13.858
2.2833,15
2.2844,13.858
2.2854,10.607
2.2865,5.7403
2.2875,9.0393e-013
2.2885,-5.7403
2.2896,-10.607
2.2906,-13.858
2.2917,-15
2.2927,-13.858
2.2938,-10.607
2.2948,-5.7403
2.2958,-1.0656e-012
2.2969,5.7403
2.2979,10.607
2.299,13.858
2.3,15
2.301,13.858
2.3021,10.607
2.3031,5.7403
2.3042,1.2273e-012
2.3052,-5.7403
2.3063,-10.607
2.3073,-13.858
2.3083,-15
2.3094,-13.858
2.3104,-10.607
2.3115,-5.7403
2.3125,-1.3891e-012
2.3135,5.7403
2.3146,10.607
2.3156,13.858
2.3167,15
2.3177,13.858
2.3188,10.607
2.3198,5.7403
2.3208,1.5508e-012
2.3219,-5.7403
2.3229,-10.607
2.324,-13.858
2.325,-15
2.326,-13.858
2.3271,-10.607
2.3281,-5.7403
2.3292,-1.7125e-012
2.3302,5.7403
2.3313,10.607
2.3323,13.858
2.3333,15
2.3344,0
2.3354,0
2.3365,0
2.3375,0
2.3385,0
2.3396,0
2.3406,0
2.3417,0
2.3427,0
2.3438,0
2.3448,0
2.3458,0
2.3469,0
2.3479,0
2.349,0
2.35,0
2.351,0
2.3521,0
2.3531,0
2.3542,0
2.3552,0
2.3563,0
2.3573,0
2.3583,0
2.3594,0
2.3604,0
2.3615,0
2.3625,0
2.3635,0
2.3646,0
2.3656,0
2.3667,0
2.3677,0
2.3687,0
2.3698,0
2.3708,0
2.3719,0
2.3729,0
2.374,0
2.375,0
2.376,0
2.3771,0
2.3781,0
2.3792,0
2.3802,0
2.3813,0
2.3823,0
2.3833,0
2.3844,0
2.3854,0
2.3865,0
2.3875,0
2.3885,0
2.3896,0
2.3906,0
2.3917,0
2.3927,0
2.3938,0
2.3948,0
2.3958,0
2.3969,0
2.3979,0
2.399,0
2.4,0
2.401,0
2.4021,0
2.4031,0
2.4042,0
2.4052,0
2.4063,0
2.4073,0
2.4083,0
2.4094,0
2.4104,0
2.4115,0
2.4125,0
2.4135,0
2.4146,0
2.4156,0
2.4167,0
2.4177,0
2.4188,0
2.4198,0
2.4208,0
2.4219,0
2.4229,0
2.424,0
2.425,0
2.426,0
2.4271,0
2.4281,0
2.4292,0
2.4302,0
2.4312,0
2.4323,0
2.4333,0
2.4344,0
2.4354,0
2.4365,0
2.4375,0
2.4385,0
2.4396,0
2.4406,0
2.4417,0
2.4427,0
2.4438,0
2.4448,0
2.4458,0
2.4469,0
2.4479,0
2.449,0
2.45,0
2.451,0
2.4521,0
2.4531,0
2.4542,0
2.4552,0
2.4563,0
2.4573,0
2.4583,0
2.4594,0
2.4604,0
2.4615,0
2.4625,0
2.4635,0
2.4646,0
2.4656,0
2.4667,0
2.4677,0
2.4688,0
2.4698,0
2.4708,0
2.4719,0
2.4729,0
2.474,0
2.475,0
2.476,0
2.4771,0
2.4781,0
2.4792,0
2.4802,0
2.4813,0
2.4823,0
2.4833,0
2.4844,0
2.4854,0
2.4865,0
2.4875,0
2.4885,0
2.4896,0
2.4906,0
2.4917,0
2.4927,0
2.4937,0
2.4948,0
2.4958,0
2.4969,0
2.4979,0
2.499,0
2.5,0
2.501,0
2.5021,0
2.5031,0
2.5042,0
2.5052,0
2.5063,0
2.5073,0
2.5083,0
2.5094,0
2.5104,0
2.5115,0
2.5125,0
2.5135,0
2.5146,0
2.5156,0
2.5167,0
2.5177,0
2.5188,0
2.5198,0
2.5208,0
2.5219,0
2.5229,0
2.524,0
2.525,0
2.526,0
2.5271,0
2.5281,0
2.5292,0
2.5302,0
2.5313,0
2.5323,0
2.5333,0
2.5344,0
2.5354,0
2.5365,0
2.5375,0
2.5385,0
2.5396,0
2.5406,0
2.5417,0
2.5427,0
2.5438,0
2.5448,0
2.5458,0
2.5469,0
2.5479,0
2.549,0
2.55,0
2.551,0
2.5521,0
2.5531,0
2.5542,0
2.5552,0
2.5562,0
2.5573,0
2.5583,0
2.5594,0
2.5604,0
2.5615,0
2.5625,0
2.5635,0
2.5646,0
2.5656,0
2.5667,0
2.5677,0
2.5688,0
2.5698,0
2.5708,0
2.5719,0
2.5729,0
2.574,0
2.575,0
2.576,0
2.5771,0
2.5781,0
2.5792,0
2.5802,0
2.5813,0
2.5823,0
2.5833,0
2.5844,0
2.5854,0
2.5865,0
2.5875,0
2.5885,0
2.5896,0
2.5906,0
2.5917,0
2.5927,0
2.5938,0
2.5948,0
2.5958,0
2.5969,0
2.5979,0
2.599,0
2.6,0
2.601,0
2.6021,0
2.6031,0
2.6042,0
2.6052,0
2.6063,0
2.6073,0
2.6083,0
2.6094,0
2.6104,0
2.6115,0
2.6125,0
2.6135,0
2.6146,0
2.6156,0
2.6167,0
2.6177,0
2.6187,0
2.6198,0
2.6208,0
2.6219,0
2.6229,0
2.624,0
2.625,0
2.626,0
2.6271,0
2.6281,0
2.6292,0
2.6302,0
2.6313,0
2.6323,0
2.6333,0
2.6344,0
2.6354,0
2.6365,0
2.6375,0
2.6385,0
2.6396,0
2.6406,0
2.6417,0
2.6427,0
2.6438,0
2.6448,0
2.6458,0
2.6469,0
2.6479,0
2.649,0
2.65,0
2.651,0
2.6521,0
2.6531,0
2.6542,0
2.6552,0
2.6563,0
2.6573,0
2.6583,0
2.6594,0
2.6604,0
2.6615,0
2.6625,0
2.6635,0
2.6646,0
2.6656,0
2.6667,0
2.6677,0
2.6688,0
2.6698,0
2.6708,0
2.6719,0
2.6729,0
2.674,0
2.675,0
2.676,0
2.6771,0
2.6781,0
2.6792,0
2.6802,0
2.6812,0
2.6823,0
2.6833,0
2.6844,0
2.6854,0
2.6865,0
2.6875,0
2.6885,0
2.6896,0
2.6906,0
2.6917,0
2.6927,0
2.6938,0
2.6948,0
2.6958,0
2.6969,0
2.6979,0
2.699,0
2.7,0
2.701,0
2.7021,0
2.7031,0
2.7042,0
2.7052,0
2.7063,0
2.7073,0
2.7083,0
2.7094,0
2.7104,0
2.7115,0
2.7125,0
2.7135,0
2.7146,0
2.7156,0
2.7167,0
2.7177,0
2.7188,0
2.7198,0
2.7208,0
2.7219,0
2.7229,0
2.724,0
2.725,0
2.726,0
2.7271,0
2.7281,0
2.7292,0
2.7302,0
2.7313,0
2.7323,0
2.7333,0
2.7344,0
2.7354,0
2.7365,0
2.7375,0
2.7385,0
2.7396,0
2.7406,0
2.7417,0
2.7427,0
2.7437,0
2.7448,0
2.7458,0
2.7469,0
2.7479,0
2.749,0
2.75,0
2.751,0
2.7521,0
2.7531,0
2.7542,0
2.7552,0
2.7563,0
2.7573,0
2.7583,0
2.7594,0
2.7604,0
2.7615,0
2.7625,0
2.7635,0
2.7646,0
2.7656,0
2.7667,0
2.7677,0
2.7688,0
2.7698,0
2.7708,0
2.7719,0
2.7729,0
2.774,0
2.775,0
2.776,0
2.7771,0
2.7781,0
2.7792,0
2.7802,0
2.7813,0
2.7823,0
2.7833,0
2.7844,0
2.7854,0
2.7865,0
2.7875,0
2.7885,0
2.7896,0
2.7906,0
2.7917,0
2.7927,0
2.7938,0
2.7948,0
2.7958,0
2.7969,0
2.7979,0
2.799,0
2.8,0
2.801,0
2.8021,0
2.8031,0
2.8042,0
2.8052,0
2.8062,0
2.8073,0
2.8083,0
2.8094,0
2.8104,0
2.8115,0
2.8125,0
2.8135,0
2.8146,0
2.8156,0
2.8167,0
2.8177,0
2.8188,0
2.8198,0
2.8208,0
2.8219,0
2.8229,0
2.824,0
2.825,0
2.826,0
2.8271,0
2.8281,0
2.8292,0
2.8302,0
2.8313,0
2.8323,0
2.8333,0
2.8344,0
2.8354,0
2.8365,0
2.8375,0
2.8385,0
2.8396,0
2.8406,0
2.8417,0
2.8427,0
2.8438,0
2.8448,0
2.8458,0
2.8469,0
2.8479,0
2.849,0
2.85,0
2.851,0
2.8521,0
2.8531,0
2.8542,0
2.8552,0
2.8563,0
2.8573,0
2.8583,0
2.8594,0
2.8604,0
2.8615,0
2.8625,0
2.8635,0
2.8646,0
2.8656,0
2.8667,0
2.8677,0
2.8688,0
2.8698,0
2.8708,0
2.8719,0
2.8729,0
2.874,0
2.875,0
2.876,0
2.8771,0
2.8781,0
2.8792,0
2.8802,0
2.8813,0
2.8823,0
2.8833,0
2.8844,0
2.8854,0
2.8865,0
2.8875,0
2.8885,0
2.8896,0
2.8906,0
2.8917,0
2.8927,0
2.8937,0
2.8948,0
2.8958,0
2.8969,0
2.8979,0
2.899,0
2.9,0
2.901,0
2.9021,0
2.9031,0
2.9042,0
2.9052,0
2.9063,0
2.9073,0
2.9083,0
2.9094,0
2.9104,0
2.9115,0
2.9125,0
2.9135,0
2.9146,0
2.9156,0
2.9167,0
2.9177,0
2.9188,0
2.9198,0
2.9208,0
2.9219,0
2.9229,0
2.924,0
2.925,0
2.926,0
2.9271,0
2.9281,0
2.9292,0
2.9302,0
2.9313,0
2.9323,0
2.9333,0
2.9344,0
2.9354,0
2.9365,0
2.9375,0
2.9385,0
2.9396,0
2.9406,0
2.9417,0
2.9427,0
2.9438,0
2.9448,0
2.9458,0
2.9469,0
2.9479,0
2.949,0
2.95,0
2.951,0
2.9521,0
2.9531,0
2.9542,0
2.9552,0
2.9562,0
2.9573,0
2.9583,0
2.9594,0
2.9604,0
2.9615,0
2.9625,0
2.9635,0
2.9646,0
2.9656,0
2.9667,0
2.9677,0
2.9688,0
2.9698,0
2.9708,0
2.9719,0
2.9729,0
2.974,0
2.975,0
2.976,0
2.9771,0
2.9781,0
2.9792,0
2.9802,0
2.9813,0
2.9823,0
2.9833,0
2.9844,0
2.9854,0
2.9865,0
2.9875,0
2.9885,0
2.9896,0
2.9906,0
2.9917,0
2.9927,0
2.9938,0
2.9948,0
2.9958,0
2.9969,0
2.9979,0
2.999,0
3,0
3.001,0
3.0021,0
3.0031,0
3.0042,0
3.0052,0
3.0063,0
3.0073,0
3.0083,0
3.0094,0
3.0104,0
3.0115,0
3.0125,0
3.0135,0
3.0146,0
3.0156,0
3.0167,0
3.0177,0
3.0187,0
3.0198,0
3.0208,0
3.0219,0
3.0229,0
3.024,0
3.025,0
3.026,0
3.0271,0
3.0281,0
3.0292,0
3.0302,0
3.0313,0
3.0323,0
3.0333,0
3.0344,0
3.0354,0
3.0365,0
3.0375,0
3.0385,0
3.0396,0
3.0406,0
3.0417,0
3.0427,0
3.0438,0
3.0448,0
3.0458,0
3.0469,0
3.0479,0
3.049,0
3.05,0
3.051,0
3.0521,0
3.0531,0
3.0542,0
3.0552,0
3.0563,0
3.0573,0
3.0583,0
3.0594,0
3.0604,0
3.0615,0
3.0625,0
3.0635,0
3.0646,0
3.0656,0
3.0667,0
3.0677,0
3.0688,0
3.0698,0
3.0708,0
3.0719,0
3.0729,0
3.074,0
3.075,0
3.076,0
3.0771,0
3.0781,0
3.0792,0
3.0802,0
3.0812,0
3.0823,0
3.0833,0
3.0844,0
3.0854,0
3.0865,0
3.0875,0
3.0885,0
3.0896,0
3.0906,0
3.0917,0
3.0927,0
3.0938,0
3.0948,0
3.0958,0
3.0969,0
3.0979,0
3.099,0
3.1,0
3.101,0
3.1021,0
3.1031,0
3.1042,0
3.1052,0
3.1063,0
3.1073,0
3.1083,0
3.1094,0
3.1104,0
3.1115,0
3.1125,0
3.1135,0
3.1146,0
3.1156,0
3.1167,0
3.1177,0
3.1188,0
3.1198,0
3.1208,0
3.1219,0
3.1229,0
3.124,0
3.125,0
3.126,0
3.1271,0
3.1281,0
3.1292,0
3.1302,0
3.1313,0
3.1323,0
3.1333,0
3.1344,0
3.1354,0
3.1365,0
3.1375,0
3.1385,0
3.1396,0
3.1406,0
3.1417,0
3.1427,0
3.1437,0
3.1448,0
3.1458,0
3.1469,0
3.1479,0
3.149,0
3.15,0
3.151,0
3.1521,0
3.1531,0
3.1542,0
3.1552,0
3.1563,0
3.1573,0
3.1583,0
3.1594,0
3.1604,0
3.1615,0
3.1625,0
3.1635,0
3.1646,0
3.1656,0
3.1667,0
3.1677,0
3.1688,0
3.1698,0
3.1708,0
3.1719,0
3.1729,0
3.174,0
3.175,0
3.176,0
3.1771,0
3.1781,0
3.1792,0
3.1802,0
3.1812,0
3.1823,0
3.1833,0
3.1844,0
3.1854,0
3.1865,0
3.1875,0
3.1885,0
3.1896,0
3.1906,0
3.1917,0
3.1927,0
3.1938,0
3.1948,0
3.1958,0
3.1969,0
3.1979,0
3.199,0
3.2,0
3.201,0
3.2021,0
3.2031,0
3.2042,0
3.2052,0
3.2062,0
3.2073,0
3.2083,0
3.2094,0
3.2104,0
3.2115,0
3.2125,0
3.2135,0
3.2146,0
3.2156,0
3.2167,0
3.2177,0
3.2188,0
3.2198,0
3.2208,0
3.2219,0
3.2229,0
3.224,0
3.225,0
3.226,0
3.2271,0
3.2281,0
3.2292,0
3.2302,0
3.2313,0
3.2323,0
3.2333,0
3.2344,0
3.2354,0
3.2365,0
3.2375,0
3.2385,0
3.2396,0
3.2406,0
3.2417,0
3.2427,0
3.2437,0
3.2448,0
3.2458,0
3.2469,0
3.2479,0
3.249,0
3.25,0
3.251,0
3.2521,0
3.2531,0
3.2542,0
3.2552,0
3.2563,0
3.2573,0
3.2583,0
3.2594,0
3.2604,0
3.2615,0
3.2625,0
3.2635,0
3.2646,0
3.2656,0
3.2667,0
3.2677,0
3.2687,0
3.2698,0
3.2708,0
3.2719,0
3.2729,0
3.274,0
3.275,0
3.276,0
3.2771,0
3.2781,0
3.2792,0
3.2802,0
3.2813,0
3.2823,0
3.2833,0
3.2844,0
3.2854,0
3.2865,0
3.2875,0
3.2885,0
3.2896,0
3.2906,0
3.2917,0
3.2927,0
3.2938,0
3.2948,0
3.2958,0
3.2969,0
3.2979,0
3.299,0
3.3,0
3.301,0
3.3021,0
3.3031,0
3.3042,0
3.3052,0
3.3062,0
3.3073,0
3.3083,0
3.3094,0
3.3104,0
3.3115,0
3.3125,0
3.3135,0
3.3146,0
3.3156,0
3.3167,0
3.3177,0
3.3188,0
3.3198,0
3.3208,0
3.3219,0
3.3229,0
3.324,0
3.325,0
3.326,0
3.3271,0
3.3281,0
3.3292,0
3.3302,0
3.3312,0
3.3323,0
3.3333,0
3.3344,0
3.3354,0
3.3365,0
3.3375,0
3.3385,0
3.3396,0
3.3406,0
3.3417,0
3.3427,0
3.3438,0
3.3448,0
3.3458,0
3.3469,0
3.3479,0
3.349,0
3.35,0
3.351,0
3.3521,0
3.3531,0
3.3542,0
3.3552,0
3.3563,0
3.3573,0
3.3583,0
3.3594,0
3.3604,0
3.3615,0
3.3625,0
3.3635,0
3.3646,0
3.3656,0
3.3667,0
3.3677,0
3.3688,0
3.3698,0
3.3708,0
3.3719,0
3.3729,0
3.374,0
3.375,0
3.376,0
3.3771,0
3.3781,0
3.3792,0
3.3802,0
3.3813,0
3.3823,0
3.3833,0
3.3844,0
3.3854,0
3.3865,0
3.3875,0
3.3885,0
3.3896,0
3.3906,0
3.3917,0
3.3927,0
3.3938,0
3.3948,0
3.3958,0
3.3969,0
3.3979,0
3.399,0
3.4,0
3.401,0
3.4021,0
3.4031,0
3.4042,0
3.4052,0
3.4063,0
3.4073,0
3.4083,0
3.4094,0
3.4104,0
3.4115,0
3.4125,0
3.4135,0
3.4146,0
3.4156,0
3.4167,0
3.4177,0
3.4188,0
3.4198,0
3.4208,0
3.4219,0
3.4229,0
3.424,0
3.425,0
3.426,0
3.4271,0
3.4281,0
3.4292,0
3.4302,0
3.4313,0
3.4323,0
3.4333,0
3.4344,0
3.4354,0
3.4365,0
3.4375,0
3.4385,0
3.4396,0
3.4406,0
3.4417,0
3.4427,0
3.4438,0
3.4448,0
3.4458,0
3.4469,0
3.4479,0
3.449,0
3.45,0
3.451,0
3.4521,0
3.4531,0
3.4542,0
3.4552,0
3.4563,0
3.4573,0
3.4583,0
3.4594,0
3.4604,0
3.4615,0
3.4625,0
3.4635,0
3.4646,0
3.4656,0
3.4667,0
3.4677,0
3.4688,0
3.4698,0
3.4708,0
3.4719,0
3.4729,0
3.474,0
3.475,0
3.476,0
3.4771,0
3.4781,0
3.4792,0
3.4802,0
3.4813,0
3.4823,0
3.4833,0
3.4844,0
3.4854,0
3.4865,0
3.4875,0
3.4885,0
3.4896,0
3.4906,0
3.4917,0
3.4927,0
3.4938,0
3.4948,0
3.4958,0
3.4969,0
3.4979,0
3.499,0
3.5,0
3.501,0
3.5021,0
3.5031,0
3.5042,0
3.5052,0
3.5063,0
3.5073,0
3.5083,0
3.5094,0
3.5104,0
3.5115,0
3.5125,0
3.5135,0
3.5146,0
3.5156,0
3.5167,0
3.5177,0
3.5188,0
3.5198,0
3.5208,0
3.5219,0
3.5229,0
3.524,0
3.525,0
3.526,0
3.5271,0
3.5281,0
3.5292,0
3.5302,0
3.5313,0
3.5323,0
3.5333,0
3.5344,0
3.5354,0
3.5365,0
3.5375,0
3.5385,0
3.5396,0
3.5406,0
3.5417,0
3.5427,0
3.5438,0
3.5448,0
3.5458,0
3.5469,0
3.5479,0
3.549,0
3.55,0
3.551,0
3.5521,0
3.5531,0
3.5542,0
3.5552,0
3.5563,0
3.5573,0
3.5583,0
3.5594,0
3.5604,0
3.5615,0
3.5625,0
3.5635,0
3.5646,0
3.5656,0
3.5667,0
3.5677,0
3.5688,0
3.5698,0
3.5708,0
3.5719,0
3.5729,0
3.574,0
3.575,0
3.576,0
3.5771,0
3.5781,0
3.5792,0
3.5802,0
3.5813,0
3.5823,0
3.5833,0
3.5844,0
3.5854,0
3.5865,0
3.5875,0
3.5885,0
3.5896,0
3.5906,0
3.5917,0
3.5927,0
3.5938,0
3.5948,0
3.5958,0
3.5969,0
3.5979,0
3.599,0
3.6,0
3.601,0
3.6021,0
3.6031,0
3.6042,0
3.6052,0
3.6063,0
3.6073,0
3.6083,0
3.6094,0
3.6104,0
3.6115,0
3.6125,0
3.6135,0
3.6146,0
3.6156,0
3.6167,0
3.6177,0
3.6188,0
3.6198,0
3.6208,0
3.6219,0
3.6229,0
3.624,0
3.625,0
3.626,0
3.6271,0
3.6281,0
3.6292,0
3.6302,0
3.6313,0
3.6323,0
3.6333,0
3.6344,0
3.6354,0
3.6365,0
3.6375,0
3.6385,0
3.6396,0
3.6406,0
3.6417,0
3.6427,0
3.6438,0
3.6448,0
3.6458,0
3.6469,0
3.6479,0
3.649,0
3.65,0
3.651,0
3.6521,0
3.6531,0
3.6542,0
3.6552,0
3.6563,0
3.6573,0
3.6583,0
3.6594,0
3.6604,0
3.6615,0
3.6625,0
3.6635,0
3.6646,0
3.6656,0
3.6667,0
3.6677,0
3.6688,0
3.6698,0
3.6708,0
3.6719,0
3.6729,0
3.674,0
3.675,0
3.676,0
3.6771,0
3.6781,0
3.6792,0
3.6802,0
3.6813,0
3.6823,0
3.6833,0
3.6844,0
3.6854,0
3.6865,0
3.6875,0
3.6885,0
3.6896,0
3.6906,0
3.6917,0
3.6927,0
3.6938,0
3.6948,0
3.6958,0
3.6969,0
3.6979,0
3.699,0
3.7,0
3.701,0
3.7021,0
3.7031,0
3.7042,0
3.7052,0
3.7063,0
3.7073,0
3.7083,0
3.7094,0
3.7104,0
3.7115,0
3.7125,0
3.7135,0
3.7146,0
3.7156,0
3.7167,0
3.7177,0
3.7188,0
3.7198,0
3.7208,0
3.7219,0
3.7229,0
3.724,0
3.725,0
3.726,0
3.7271,0
3.7281,0
3.7292,0
3.7302,0
3.7313,0
3.7323,0
3.7333,0
3.7344,0
3.7354,0
3.7365,0
3.7375,0
3.7385,0
3.7396,0
3.7406,0
3.7417,0
3.7427,0
3.7438,0
3.7448,0
3.7458,0
3.7469,0
3.7479,0
3.749,0
3.75,0
3.751,0
3.7521,0
3.7531,0
3.7542,0
3.7552,0
3.7563,0
3.7573,0
3.7583,0
3.7594,0
3.7604,0
3.7615,0
3.7625,0
3.7635,0
3.7646,0
3.7656,0
3.7667,0
3.7677,0
3.7688,0
3.7698,0
3.7708,0
3.7719,0
3.7729,0
3.774,0
3.775,0
3.776,0
3.7771,0
3.7781,0
3.7792,0
3.7802,0
3.7813,0
3.7823,0
3.7833,0
3.7844,0
3.7854,0
3.7865,0
3.7875,0
3.7885,0
3.7896,0
3.7906,0
3.7917,0
3.7927,0
3.7938,0
3.7948,0
3.7958,0
3.7969,0
3.7979,0
3.799,0
3.8,0
3.801,0
3.8021,0
3.8031,0
3.8042,0
3.8052,0
3.8063,0
3.8073,0
3.8083,0
3.8094,0
3.8104,0
3.8115,0
3.8125,0
3.8135,0
3.8146,0
3.8156,0
3.8167,0
3.8177,0
3.8188,0
3.8198,0
3.8208,0
3.8219,0
3.8229,0
3.824,0
3.825,0
3.826,0
3.8271,0
3.8281,0
3.8292,0
3.8302,0
3.8313,0
3.8323,0
3.8333,0
3.8344,0
3.8354,0
3.8365,0
3.8375,0
3.8385,0
3.8396,0
3.8406,0
3.8417,0
3.8427,0
3.8438,0
3.8448,0
3.8458,0
3.8469,0
3.8479,0
3.849,0
3.85,0
3.851,0
3.8521,0
3.8531,0
3.8542,0
3.8552,0
3.8563,0
3.8573,0
3.8583,0
3.8594,0
3.8604,0
3.8615,0
3.8625,0
3.8635,0
3.8646,0
3.8656,0
3.8667,0
3.8677,0
3.8688,0
3.8698,0
3.8708,0
3.8719,0
3.8729,0
3.874,0
3.875,0
3.876,0
3.8771,0
3.8781,0
3.8792,0
3.8802,0
3.8813,0
3.8823,0
3.8833,0
3.8844,0
3.8854,0
3.8865,0
3.8875,0
3.8885,0
3.8896,0
3.8906,0
3.8917,0
3.8927,0
3.8938,0
3.8948,0
3.8958,0
3.8969,0
3.8979,0
3.899,0
3.9,0
3.901,0
3.9021,0
3.9031,0
3.9042,0
3.9052,0
3.9063,0
3.9073,0
3.9083,0
3.9094,0
3.9104,0
3.9115,0
3.9125,0
3.9135,0
3.9146,0
3.9156,0
3.9167,0
3.9177,0
3.9188,0
3.9198,0
3.9208,0
3.9219,0
3.9229,0
3.924,0
3.925,0
3.926,0
3.9271,0
3.9281,0
